862;[DA03.0] التهاب اللسان;13;0;1;1
863;[DA04.2] التهاب الغدد اللعابية;13;0;1;1
864;[DA04.4] حصيات لعابية;13;0;1;1
865;[DA08.0] تسوس اﻷسنان;13;0;1;1
866;[DA09.0] التهاب اللب;13;0;1;1
867;[DA09.6] خراج حول قمة السن;13;0;1;1
868;[DA0B.6] التهاب محيط تاج السن;13;0;1;1
869;[DA0C.0] التهاب دواعم السن الحاد;13;0;1;1
870;[DA0E.8] اضطرابات في المفصل الصدغي الفكي السفلي;13;0;1;1
871;[DA20.0] انسداد المريء;13;0;1;1
872;[DA20.1] رتج في المريء، مكتسب;13;0;1;1
873;[DA20.3] انثقاب المريء;13;0;1;1
874;[DA21.0] غياب الارتخاء;13;0;1;1
875;[DA21.2] اضطراب في الحركات التمعجية في المريء;13;0;1;1
876;[DA21.3] اضطراب وظيفة المصرة المريئية السفلية;13;0;1;1
877;[DA22] مرض ارتجاع من المعدة إلى المريء;13;0;1;1
878;[DA23.2] قرحة باريت;13;0;1;1
879;[DA24] التهاب المريء;13;0;1;1
880;[DA25] قرحة في المريء;13;0;1;1
881;[DA26.00] دوالي مريء مع نزف;13;0;1;1
882;[DA26.01] دوالي مريء بدون نزف;13;0;1;1
883;[DA41.00] شلل في المعدة;13;0;1;1
884;[DA41.2] فرط إفراز الحمض;13;0;1;1
885;[DA41.3] فقد حمض كلور الماء في المعدة;13;0;1;1
886;[DA42] التهاب المعدة;13;0;1;1
887;[DA43.3] اعتلال المعدة بفرط توتر وريد الباب;13;0;1;1
888;[DA44] بوليب في المعدة;13;0;1;1
889;[DA50.0] انسداد الاثناعشري;13;0;1;1
890;[DA50.1] رتج في الاثناعشري;13;0;1;1
891;[DA50.2] ناسور في الاثناعشري;13;0;1;1
892;[DA51] التهاب الاثناعشري;13;0;1;1
893;[DA52.0] دوالي الاثناعشري;13;0;1;1
894;[DA53] بوليب في الاثناعشري;13;0;1;1
895;[DA60] قرحة المعدة;13;0;1;1
896;[DA62] قرحة التفاغر;13;0;1;1
897;[DA63] قرحة في الاثناعشري;13;0;1;1
898;[DA91] انسداد في الامعاء الدقيقة;13;0;1;1
899;[DA92.0] ناسور في الامعاء الدقيقة;13;0;1;1
900;[DA93.0] انسداد شللي في الامعاء;13;0;1;1
901;[DA95] داء بطني;13;0;1;1
902;[DA96.04] متلازمة الامعاء القصيرة;13;0;1;1
903;[DA98] بوليبات الامعاء الدقيقة;13;0;1;1
904;[DB10] التهاب الزائدة;13;0;1;1
905;[DB30] انسداد في الامعاء الغليظة;13;0;1;1
906;[DB31.0] ناسور في الامعاء الغليظة;13;0;1;1
907;[DB31.2] تدلي المستقيم;13;0;1;1
908;[DB32.0] انسداد كاذب في القولون;13;0;1;1
909;[DB32.2] تضخم القولون;13;0;1;1
910;[DB32.20] تضخم القولون السمي;13;0;1;1
911;[DB35] بوليب في الامعاء الغليظة;13;0;1;1
912;[DB50.0] شق شرجي;13;0;1;1
913;[DB50.1] ناسور شرجي;13;0;1;1
914;[DB51] تضيق القناة الشرجية;13;0;1;1
915;[DB52] قرحة في الشرج;13;0;1;1
916;[DB53] تدلي الشرج;13;0;1;1
917;[DB60] البواسير;13;0;1;1
918;[DB70.00] خراج شرجي;13;0;1;1
919;[DB90.0] خراج الكبد;13;0;1;1
920;[DB92] مرض الكبد الدهني غير الكحولي;13;0;1;1
921;[DB93.0] تليف كبدي;13;0;1;1
922;[DB93.1] تشمع الكبد;13;0;1;1
923;[DB94] داء الكبد الكحولي;13;0;1;1
924;[DB98.5] متلازمة باد-كياري;13;0;1;1
925;[DB98.6] مرض مسد للاوردة في الكبد;13;0;1;1
926;[DB98.7] فرط ضغط الدم البابي;13;0;1;1
927;[DB99.1] كيسة في الكبد;13;0;1;1
928;[DB99.5] اعتلال الدماع الكبدي المنشا;13;0;1;1
929;[DB99.6] ركودة الصفراء المجهولة السبب، لم يتم تصنيفها في مكان اخر;13;0;1;1
930;[DC11] حصيات صفراوية;13;0;1;1
931;[DC12] التهاب المرارة;13;0;1;1
932;[DC13] التهاب القنوات الصفراوية;13;0;1;1
933;[DC30.0] كيسة في البنكرياس;13;0;1;1
934;[DC30.1] كيسة كاذبة في البنكرياس;13;0;1;1
935;[DC31] التهاب البنكرياس الحاد;13;0;1;1
936;[DC32] التهاب البنكرياس المزمن;13;0;1;1
937;[DC50] التهاب الصفاق;13;0;1;1
938;[DC70] التهاب الرتج في الامعاء الدقيقة;13;0;1;1
939;[DC71] داء الرتوج في الامعاء الدقيقة;13;0;1;1
940;[DC80] التهاب الرتوج في الامعاء الغليظة;13;0;1;1
941;[DC81] مرض الرتوج في الامعاء الغليظة ;13;0;1;1
942;[DC90] داء رتجي في الامعاء الدقيقة وفي الامعاء الغليظة;13;0;1;1
943;[DD30.0] احتشاء حاد في شريان مساريقي;13;0;1;1
944;[DD30.1] إقفار حاد في شريان مساريقي;13;0;1;1
945;[DD31.00] التهاب قولون إقفاري;13;0;1;1
946;[DD50.0] فتق حجابي;13;0;1;1
947;[DD51] فتق أربي;13;0;1;1
948;[DD52] فتق فخذي;13;0;1;1
949;[DD53] فتق سري;13;0;1;1
950;[DD54] فتق مجاور للسرة;13;0;1;1
951;[DD55] فتق شرسوفي;13;0;1;1
952;[DD56] فتق تال للبضع;13;0;1;1
953;[DD70] مرض كرون;13;0;1;1
954;[DD71] التهاب القولون التقرحي;13;0;1;1
955;[DD91.0] متلازمة الامعاء المتهيجة;13;0;1;1
956;[DE11] متلازمة الإغراق;13;0;1;1
957;[EA00] طفح خارجي فيروسي المنشا ناجم عن عامل مسبب لم يتم التعرف عليه او لم يتم تعيينه;14;0;1;1
958;[EA10] النخالية الوردية;14;0;1;1
959;[EA50.0] حمامى هامشية روماتزمية;14;0;1;1
960;[EA50.2] متلازمة الجلد المسموط بالمكورات العنقودية;14;0;1;1
961;[EA50.3] قرمزية بالمكورات العنقودية;14;0;1;1
962;[EA80] إكزيما تأتبية;14;0;1;1
963;[EA81] التهاب الجلد المثي وحالات ترتبط به;14;0;1;1
964;[EA83] الحزاز البسيط او التحزز;14;0;1;1
965;[EA84] إكزيما لادهنية;14;0;1;1
966;[EA88.4] النخالية البيضاء;14;0;1;1
967;[EA90] صدفية;14;0;1;1
968;[EA91] الحزاز المسطح;14;0;1;1
969;[EA92] امراض الجلد الشبيهة بالحزاز;14;0;1;1
970;[EA93] نخالية شبيهة بالحزاز;14;0;1;1
971;[EA94] النخالية الحمراء الشعرية;14;0;1;1
972;[EB00.0] شرى حاد;14;0;1;1
973;[EB00.1] شرى مزمن;14;0;1;1
974;[EB11] حمامى حلقية;14;0;1;1
975;[EB12] حمامى عديدة الاشكال;14;0;1;1
976;[EB13] متلازمة ستيفنس-جونسون او تقشر الانسجة المتموتة السمي في البشرة;14;0;1;1
977;[EB21] تقيح الجلد الغنغريني;14;0;1;1
978;[EB31] حمامى عقدة;14;0;1;1
979;[EB40] فقاع;14;0;1;1
980;[EB41] شبيه الفقاع;14;0;1;1
981;[EB42] مرض جلدي فقاعي خطي بالغلوبولين المناعي IgA;14;0;1;1
982;[EB43] انحلال البشرة الفقاعي المكتسب;14;0;1;1
983;[EB44] التهاب الجلد الهربسي الشكل;14;0;1;1
984;[EB50] ذئبة حمامية جلدية تحت حادة;14;0;1;1
985;[EB51] ذئبة حمامية جلدية مزمنة;14;0;1;1
986;[EB60] حزاز متصلب وضموري;14;0;1;1
987;[EB61] قشيعة;14;0;1;1
988;[EB90.10] وذمة مخاطية امام الظنبوب;14;0;1;1
989;[EB90.2] اورام كزانثية جلدية وتحت جلدية;14;0;1;1
990;[EC23.20] مهق عيني جلدي;14;0;1;1
991;[EC3Z] انحلال البشرة الفقاعي;14;0;1;1
992;[EC90] حكة;14;0;1;1
993;[EC91] حكاك;14;0;1;1
994;[ED50] سماك;14;0;1;1
995;[ED51.0] شواك اسود;14;0;1;1
996;[ED55] تقرن الجلد في الراحتين والاخمصين;14;0;1;1
997;[ED56] تقران شعري;14;0;1;1
998;[ED63.0] بهاق;14;0;1;1
999;[ED70] ثعلبة او فقد الشعر;14;0;1;1
1000;[ED70.2] ثعلبة بقعية;14;0;1;1
1001;[ED72] كثرة الشعر ومتلازمات فيها كثرة الشعر;14;0;1;1
1002;[ED80] حب الشباب;14;0;1;1
1003;[ED90.0] العد الوردي;14;0;1;1
1004;[ED91.2] سيلان دهني;14;0;1;1
1005;[ED92.0] التهاب الغدد العرقية القيحي;14;0;1;1
1006;[EE00] فرط التعرق;14;0;1;1
1007;[EE02] الدخنية;14;0;1;1
1008;[EE12.0] داحس حاد جرثومي;14;0;1;1
1009;[EE12.1] مرض فطري في الظفر;14;0;1;1
1010;[EE13.1] ظفر ناشب;14;0;1;1
1011;[EE40.1] علامات تمدد الجلد;14;0;1;1
1012;[EE60] جدرات او ندبات ضخامية;14;0;1;1
1013;[EE80.0] ورم حبيبي حلقي;14;0;1;1
1014;[EE80.1] نخر بيولوجي شحمي;14;0;1;1
1015;[EF00] التهاب السبلة الشحمية;14;0;1;1
1016;[EF01] ضمور شحمي او حثل شحمي;14;0;1;1
1017;[EF02.2] وذمة شحمية;14;0;1;1
1018;[EF02.3] التهاب الهلل;14;0;1;1
1019;[EF20.2] توسع الشعيرات الوريدية في الطرف السفلي;14;0;1;1
1020;[EF20.3] توسع الشعيرات العنكبوتي;14;0;1;1
1021;[EF60] تقرح إقفاري في الجلد;14;0;1;1
1022;[EG63.0] جيب شعري في المنطقة العجزية العصعصية;14;0;1;1
1023;[EG63.1] كيسة شعرية في المنطقة العجزية العصعصية;14;0;1;1
1024;[EG63.2] خراج شعري عجزي عصعصي;14;0;1;1
1025;[EH40.0] التهاب الجلد المثي الطفلي;14;0;1;1
1026;[EH40.1] امراض جلد الحفاضات لدى الرضيع;14;0;1;1
1027;[EH65] متلازمة اعراض جهازية مع فرط الحمضات وطفح دوائي;14;0;1;1
1028;[EH90] تقرح الضغط;14;0;1;1
1029;[EH92.0] مسامير واثفان;14;0;1;1
1030;[EJ20.1] داء النمشات السفعي;14;0;1;1
1031;[EJ40] حرق شمسي;14;0;1;1
1032;[EK00] التهاب الجلد الارجي بالتماس;14;0;1;1
1033;[EK01] التهاب الجلد الارجي الضيائي بالتماس;14;0;1;1
1034;[EK02] التهاب الجلد المهيج بالتماس;14;0;1;1
1035;[EK50.0] تفاعلات جلدية تجاه لسعة حشرة;14;0;1;1
1036;[EK70.1] كيسة غمد جذر الشعرة;14;0;1;1
1037;[EK90.0] التقران السفعي;14;0;1;1
1038;[FA00] التهاب المفصل والعظم في الورك;15;0;1;1
1039;[FA01] التهاب المفصل والعظم في الركبة;15;0;1;1
1040;[FA02] التهاب المفصل والعظم في الرسغ وفي اليد;15;0;1;1
1041;[FA04] التهاب المفاصل والعظام القليلة العدد;15;0;1;1
1042;[FA05] التهاب المفاصل والعظام المتعددة;15;0;1;1
1043;[FA10.0] عدوى جرثومية في مفصل;15;0;1;1
1044;[FA11] اعتلالات مفصلية تفاعلية;15;0;1;1
1045;[FA12] اعتلالات مفاصل تالية لعدوى;15;0;1;1
1046;[FA13] التهاب مفاصل الفقرات بالعدوى;15;0;1;1
1047;[FA20] التهاب المفاصل الروماتويدي;15;0;1;1
1048;[FA20.0] التهاب مفاصل روماتويدي إيجابي المصل;15;0;1;1
1049;[FA21] التهاب مفاصل بالصدفية;15;0;1;1
1050;[FA22] الم العضلات الروماتزمي;15;0;1;1
1051;[FA23] مرض ستيل يبدا في البالغين;15;0;1;1
1052;[FA24] التهاب مفاصل يفعي مجهول السبب;15;0;1;1
1053;[FA25] نقرس;15;0;1;1
1054;[FA26.0] مرض ترسب ديهيدرات بيروفسفات الكالسيوم;15;0;1;1
1055;[FA26.1] داء ترسيب هيدروكسي اباتيت;15;0;1;1
1056;[FA26.2] مرض تكلس الغضروف;15;0;1;1
1057;[FA30.0] إبهام اروح مكتسب في القدم;15;0;1;1
1058;[FA31.0] تشوه روحي، لم يتم تصنيفه في مكان اخر;15;0;1;1
1059;[FA31.1] تشوه فحجي، لم يتم تصنيفه في مكان اخر;15;0;1;1
1060;[FA31.4] سقوط القدم المكتسب;15;0;1;1
1061;[FA31.6] يد مخلبية مكتسبة او يد حنفاء مكتسبة;15;0;1;1
1062;[FA31.7] قدم مخلبية مكتسبة او قدم حنفاء مكتسبة;15;0;1;1
1063;[FA32.0] تقلقل متكرر في الرضفة;15;0;1;1
1064;[FA33] اختلال داخلي في الركبة;15;0;1;1
1065;[FA33.3] جسم حر في الركبة;15;0;1;1
1066;[FA33.4] تقلقل مزمن في الركبة;15;0;1;1
1067;[FA38.0] اعتلال مفصلي سكري;15;0;1;1
1068;[FA38.1] اعتلال مفصلي بالاعتلال العصبي;15;0;1;1
1069;[FA71] الصعر;15;0;1;1
1070;[FA72.4] انخماص في فقرة، لم يتم تصنيفه في مكان اخر;15;0;1;1
1071;[FA80] تنكس القرص بين الفقرات;15;0;1;1
1072;[FA81] انحلال الفقار;15;0;1;1
1073;[FA82] تضيق العمود الفقري;15;0;1;1
1074;[FA83] تكلس في اربطة العمود الفقري;15;0;1;1
1075;[FA84] انزلاق الفقار للامام;15;0;1;1
1076;[FA90] عدوى في الفقرة;15;0;1;1
1077;[FA91] عدوى في القرص بين الفقرتين;15;0;1;1
1078;[FA92] التهاب مفاصل الفقرات الالتهابي;15;0;1;1
1079;[FA92.0] التهاب المفاصل الفقرية المحورية;15;0;1;1
1080;[FB32.5] إجهاد او وثي العضلة;15;0;1;1
1081;[FB40] التهاب زليل الوتر;15;0;1;1
1082;[FB40.0] التهاب زليل الوتر العدوائي;15;0;1;1
1083;[FB40.1] التهاب اللفافة اﻷخمصية;15;0;1;1
1084;[FB40.4] إصبع بشكل الزناد;15;0;1;1
1085;[FB42.2] عقدة;15;0;1;1
1086;[FB50] التهاب جراب;15;0;1;1
1087;[FB53.0] التهاب المحفظة اللاصق في الكتف;15;0;1;1
1088;[FB53.1] متلازمة الكفة المدورة;15;0;1;1
1089;[FB53.2] متلازمة الانحباس في الكتف;15;0;1;1
1090;[FB54.0] مهماز العرف الحرقفي;15;0;1;1
1091;[FB54.1] متلازمة الشريطة الحرقفية الظنبوبية;15;0;1;1
1092;[FB54.2] التهاب الجراب الجانبي للظُّنبوب;15;0;1;1
1093;[FB54.3] مهماز العقب;15;0;1;1
1094;[FB54.4] الم مشط القدم;15;0;1;1
1095;[FB55.0] التهاب اللقيمة الإنسية في المرفق;15;0;1;1
1096;[FB55.1] التهاب اللقيمة الجانبية في المرفق;15;0;1;1
1097;[FB56.1] جسم غريب متبقي في نسيج رخو;15;0;1;1
1098;[FB80.4] تصلب العظم;15;0;1;1
1099;[FB80.5] كيسة عظمية مفردة;15;0;1;1
1100;[FB80.A] كسر إجهاد، لم يتم تصنيفه في مكان اخر;15;0;1;1
1101;[FB81] نخر عظمي;15;0;1;1
1102;[FB82.0] تلين الغضروف;15;0;1;1
1103;[FB82.1] داء عظمي غضروفي سالخ او التهاب العظم و الغضروف السالخ;15;0;1;1
1104;[FB82.2] انزلاق المشاشة العلوية في الفخذ;15;0;1;1
1105;[FB83.0] قلة العظام;15;0;1;1
1106;[FB83.1] تخلخل العظم;15;0;1;1
1107;[FB83.2] تلين العظام عند بالغ;15;0;1;1
1108;[FB84] التهاب العظم والنقي او التهاب العظم;15;0;1;1
1109;[FB85] مرض باجيت في العظام;15;0;1;1
1110;[FB86.0] توقف المشاش;15;0;1;1
1111;[FB86.1] حالات فرط تنسج العظام;15;0;1;1
1112;[FB86.2] انحلال العظم;15;0;1;1
1113;[GA00] التهاب الفرج;16;0;1;1
1114;[GA01.00] التهاب بطانة الرحم الحاد;16;0;1;1
1115;[GA01.10] التهاب مزمن في بطانة الرحم;16;0;1;1
1116;[GA02] التهاب المهبل;16;0;1;1
1117;[GA03.0] خراج في غدد بارثولين;16;0;1;1
1118;[GA03.1] كيسة في غدة بارثولين;16;0;1;1
1119;[GA04] التهاب عنق الرحم;16;0;1;1
1120;[GA05.0] مرض التهابي حوضي حاد لانثى;16;0;1;1
1121;[GA05.1] مرض التهابي حوضي مزمن;16;0;1;1
1122;[GA05.3] خراج في انبوب فالوب والمبيض;16;0;1;1
1123;[GA07] التهاب البوق والتهاب المبيض;16;0;1;1
1124;[GA10] انتباذ بطاني رحمي;16;0;1;1
1125;[GA11] المرض العضلي الغدي;16;0;1;1
1126;[GA12] عسر الجماع;16;0;1;1
1127;[GA15.0] سليلة في عنق الرحم;16;0;1;1
1128;[GA15.1] ائتكال وانقلاب للخارج في عنق الرحم;16;0;1;1
1129;[GA15.7] خلل تنسج عنق الرحم;16;0;1;1
1130;[GA18.5] التواء المبيض او التواء سويقة المبيض او التواء انبوب فالوب;16;0;1;1
1131;[GA19.0] ورم دموي في الرباط العريض;16;0;1;1
1132;[GA20] اضطرابات النزف في الدورة الطمثية;16;0;1;1
1133;[GA20.0] غياب الطمث;16;0;1;1
1134;[GA21.0] نزف تلو جماع او تلو اتصال جنسي;16;0;1;1
1135;[GA30.0] الإياس;16;0;1;1
1136;[GA30.02] نزف غزير في دورات سابقة للإياس;16;0;1;1
1137;[GA30.1] نزف رحمي تلو الإياس;16;0;1;1
1138;[GA30.2] التهاب المهبل الضموري التالي للإياس;16;0;1;1
1139;[GA30.4] بيغ ساخن إياسي;16;0;1;1
1140;[GA31.0] عقم اولي لدى المراة;16;0;1;1
1141;[GA31.1] عقم الانثى الثانوي;16;0;1;1
1142;[GA33] إجهاض متكرر;16;0;1;1
1143;[GA34.02] الم الفرج;16;0;1;1
1144;[GA34.3] عسر الطمث;16;0;1;1
1145;[GA42.0] حكة فرجية;16;0;1;1
1146;[GA80.1] قرحة في القضيب مجهولة السبب;16;0;1;1
1147;[GA90] فرط تنسج البروستاتة;16;0;1;1
1148;[GA91.0] التهاب البروستاتة المزمن;16;0;1;1
1149;[GA91.1] خراج البروستاتة;16;0;1;1
1150;[GB00] قيلة مائية او قيلة منوية;16;0;1;1
1151;[GB01] التواء الخصية او البربخ او الزائدة الخصوية;16;0;1;1
1152;[GB02] التهاب الخصية او التهاب البربخ;16;0;1;1
1153;[GB03] ضمور الخصية;16;0;1;1
1154;[GB04] العقم الذَّكري;16;0;1;1
1155;[GB05] قلفة فضفاضة او قلفة متضيقة او قلفة منكمشة;16;0;1;1
1156;[GB06.0] التهاب القلفة والحشفة;16;0;1;1
1157;[GB06.1] انتصاب مستمر;16;0;1;1
1158;[GB20.0] تغير كيسي ليفي;16;0;1;1
1159;[GB20.1] كثرة الغدد والليف في الثدي;16;0;1;1
1160;[GB21.0] خراج في الثدي;16;0;1;1
1161;[GB22] ضخامة الثدي;16;0;1;1
1162;[GB23.0] توسع القنوات في الثدي;16;0;1;1
1163;[GB23.1] تشقق او ناسور في حلمة الثدي;16;0;1;1
1164;[GB23.4] ثر اللبن غير مرتبط بالولادة;16;0;1;1
1165;[GB23.5] الم في الثدي;16;0;1;1
1166;[GB40] متلازمة كلائية;16;0;1;1
1167;[GB41] متلازمة التهاب الكلية;16;0;1;1
1168;[GB42] بيلة البومينية مستديمة او بيلة بروتينية مستديمة;16;0;1;1
1169;[GB50] مرض حاد في النبيبات وفي النسيج الخلالي في الكلية;16;0;1;1
1170;[GB51] التهاب الحويضة والكلية الحاد;16;0;1;1
1171;[GB52] نخر نبيبي حاد;16;0;1;1
1172;[GB53] نخر حاد في حليمات الكلية;16;0;1;1
1173;[GB55] التهاب مزمن في النبيبات والنسيج الخلالي في الكلية;16;0;1;1
1174;[GB56] اعتلال كلوي انسدادي او ارتجاعي;16;0;1;1
1175;[GB56.4] حالات اخرى او حالات لم يتم تعيينها من موه الكلية;16;0;1;1
1176;[GB57] ترسب الكالسيوم في الكلية;16;0;1;1
1177;[GB58] كلاء قيحي;16;0;1;1
1178;[GB59] خراج في الكلية او حول الكلية;16;0;1;1
1179;[GB60] فشل حاد في الكلية;16;0;1;1
1180;[GB61] مرض كلوي مزمن;16;0;1;1
1181;[GB61.0] مرض كلوي مزمن، مرحلة 1;16;0;1;1
1182;[GB61.1] مرض كلوي مزمن، مرحلة 2;16;0;1;1
1183;[GB61.2] مرض كلوي مزمن، مرحلة 3a;16;0;1;1
1184;[GB61.3] مرض كلوي مزمن، مرحلة 3b;16;0;1;1
1185;[GB61.4] مرض كلوي مزمن، مرحلة 4;16;0;1;1
1186;[GB61.5] مرض كلوي مزمن، مرحلة 5;16;0;1;1
1187;[GB70.0] حصاة في الكلية;16;0;1;1
1188;[GB70.1] حصاة في الحالب;16;0;1;1
1189;[GB71.0] حصاة في المثانة;16;0;1;1
1190;[GB71.1] حصاة في الإحليل;16;0;1;1
1191;[GB80.0] كيسة بسيطة في الكلية;16;0;1;1
1192;[GB80.1] كيسة كلوية مركبة;16;0;1;1
1193;[GB83] سحاف الكلية;16;0;1;1
1194;[GB90.0] تدلي الكلية;16;0;1;1
1195;[GB90.1] موه الحالب;16;0;1;1
1196;[GB90.2] تلوي او انحراف مسار الحالب دون انسداد;16;0;1;1
1197;[GB90.3] إقفار او إحتشاء في الكلية;16;0;1;1
1198;[GB90.4] اضطرابات وظائف النبيبات الكلوية;16;0;1;1
1199;[GC00] التهاب المثانة;16;0;1;1
1200;[GC01.Z] اضطرابات المثانة الاخرى، لم يتم تعيينه;16;0;1;1
1201;[GC02] التهاب الإحليل والمتلازمة الإحليلية;16;0;1;1
1202;[GC03] تضيق الإحليل;16;0;1;1
1203;[GC04] ناسور في الطريق البولي التناسلي;16;0;1;1
1204;[GC05] تدلي الطبقة المخاطية في الإحليل;16;0;1;1
1205;[GC06] رتج في الإحليل;16;0;1;1
1206;[GC07] اللحيمة الإحليلية;16;0;1;1
1207;[GC08] عدوى في الطريق البولي، لم يتم تعيين الموضع;16;0;1;1
1208;[GC40.0] تدلي الجدار الامامي للمهبل;16;0;1;1
1209;[GC40.1] تدلي الجدار الخلفي في المهبل;16;0;1;1
1210;[GC40.2] تدلي قمة المهبل;16;0;1;1
1211;[GC40.3] تدلي رحمي مهبلي;16;0;1;1
1212;[GC40.4] تمزق عضلات قاع الحوض;16;0;1;1
1213;[GC40.5] سلس البول مرافق لتدلي عضو حوضي;16;0;1;1
1214;[GC50.0] مثانة مفرطة النشاط;16;0;1;1
1215;[GC51] تشويه الاعضاء التناسلية الظاهرة للانثى;16;0;1;1
1216;[HA01.1] اختلال الاداء في النعوظ لدى ذكر;17;0;1;1
1217;[HA03.0] القذف الباكر لدى الرجل;17;0;1;1
1218;[HA0Z] اختلالات في الاداء الجنسي، لم يتم تعيينها;17;0;1;1
1219;[HA6Z] عدم التوافق الجندري، لم يتم تعيينه;17;0;1;1
1220;[JA00.0] إجهاض تلقائي;18;0;1;1
1221;[JA00.1] إجهاض محرض;18;0;1;1
1222;[JA01] حمل منتبذ;18;0;1;1
1223;[JA02] حمل رحوي;18;0;1;1
1224;[JA03] إجهاض فائت;18;0;1;1
1225;[JA04] بيضة تالفة او رحى غير عدارية;18;0;1;1
1226;[JA23] ارتفاع ضغط الدم الحملي;18;0;1;1
1227;[JA24] مقدمات التسمم الحملي;18;0;1;1
1228;[JA25] تسمم الحمل;18;0;1;1
1229;[JA40] نزف في وقت باكر من الحمل;18;0;1;1
1230;[JA41] نزف قبل الولادة;18;0;1;1
1231;[JA42] نزف اثناء الولادة;18;0;1;1
1232;[JA43] نزف تال للولادة;18;0;1;1
1233;[JA88.0] قلة السائل الامنيوسي;18;0;1;1
1234;[JA89] تقديم رعاية للام تتعلق بتمزق الاغشية الباكر;18;0;1;1
1235;[JA8B] تقديم رعاية للام تتعلق بمشيمة منزاحة او بمشيمة منخفضة الموضع;18;0;1;1
1236;[JA8D] تقديم رعاية للام تتعلق بمخاض كاذب;18;0;1;1
1237;[JA8E] تقديم رعاية للام تتعلق بحمل مديد;18;0;1;1
1238;[JB00] مخاض او ولادة قبل تمام الحمل;18;0;1;1
1239;[JB07] مخاض او ولادة تضاعفت بضائقة جنينية;18;0;1;1
1240;[JB09] تمزق العجان اثناء الولادة;18;0;1;1
1241;[JB0A.Z] رضح توليدي، لم يتم تعيينه;18;0;1;1
1242;[JB0B] انحباس المشيمة او انحباس الاغشية، دون نزف;18;0;1;1
1243;[JB20] ولادة تلقائية لوليد مفرد;18;0;1;1
1244;[JB21] ولادة لوليد وحيد بملقط او باستخراج الوليد بتخلية الهواء;18;0;1;1
1245;[JB23] حالات اخرى من ولادة مولود وحيد مع مساعدة;18;0;1;1
1246;[JB24] ولادة اجنة متعددة;18;0;1;1
1247;[JB40] حالات من العدوى في فترة النفاس;18;0;1;1
1248;[JB40.0] إنتان نفاسي;18;0;1;1
1249;[JB45] عدوى في الثدي مرتبطة بالولادة;18;0;1;1
1250;[JB46.3] انقطاع اللبن;18;0;1;1
1251;[JB46.5] كبت الإرضاع;18;0;1;1
1252;[JB46.6] ثر اللبن;18;0;1;1
1253;[KA20.1] تقييد نمو الجنين داخل الرحم;19;0;1;1
1254;[KA21.2] نقص وزن الوليد عند الولادة;19;0;1;1
1255;[KA21.4] وليد قبل الاوان;19;0;1;1
1256;[KA44.1] شلل الضفيرة العضدية لدى الوليد;19;0;1;1
1257;[KA4Z] رضح اثناء الولادة، لم يتم تعيينه;19;0;1;1
1258;[KA60] إنتان لدى جنين او لدى وليد;19;0;1;1
1259;[KA65.1] التهاب السرة لدى الوليد;19;0;1;1
1260;[KA6Z] عداوى لدى الجنين او لدى الوليد، لم يتم تعيينها;19;0;1;1
1261;[KA84.0] تمنيع إسوي لعامل ريسيوس (راهاء Rh) في جنين او في وليد;19;0;1;1
1262;[KA84.1] تمنيع إسوي ناجم عن عوامل اخرى في الكرية الحمراء;19;0;1;1
1263;[KA84.2] تمنيع إسوي ABO في جنين او في وليد;19;0;1;1
1264;[KA85] موه الجنين الناجم عن داء انحلال الدم;19;0;1;1
1265;[KA86] اليرقان النووي لدى وليد;19;0;1;1
1266;[KA87] فرط بيليروبين الدم لدى الوليد;19;0;1;1
1267;[KA88] تخثر الدم المنتثر داخل الاوعية لدى الجنين ولدى الوليد;19;0;1;1
1268;[KA89] نقص صفيحات عابر لدى وليد;19;0;1;1
1269;[KB04] اعتلال الدماغ الإقفاري بنقص الاكسجين لدى وليد;19;0;1;1
1270;[KB21] اختناق الوليد اثناء ولادته;19;0;1;1
1271;[KB23] ضائقة تنفسية لدى الوليد;19;0;1;1
1272;[KB2A] انقطاع التنفس لدى الوليد;19;0;1;1
1273;[LA0Z] شذوذات بنيوية نمائية في الجهاز العصبي، لم يتم تعيينها;20;0;1;1
1274;[LA14.14] تضيق او تقبض خلقي في قناة الدمع;20;0;1;1
1275;[LA30] شذوذات نمائية بنيوية في الاسنان وفي الانسجة الداعمة للاسنان;20;0;1;1
1276;[LA40] شفة مشقوقة;20;0;1;1
1277;[LA42] حنك مشقوق;20;0;1;1
1278;[LA80.1] ايمنية القلب;20;0;1;1
1279;[LA85.1] تغير وضع الشرايين الكبيرة;20;0;1;1
1280;[LA85.4] جذع شرياني مشترك;20;0;1;1
1281;[LA87.03] تشوه إيبيشتاين في الصمام الثلاثي الشرف;20;0;1;1
1282;[LA88.2] رباعية فالو;20;0;1;1
1283;[LA88.4] عيب الحاجز البطيني;20;0;1;1
1284;[LA8B.4] قناة شريانية سالكة;20;0;1;1
1285;[LA8E.0] ثقبة بيضية مستديمة;20;0;1;1
1286;[LB01] قيلة سرية;20;0;1;1
1287;[LB02] انشقاق خلقي في البطن;20;0;1;1
1288;[LB15.0] رتج ميكل;20;0;1;1
1289;[LB15.1] رتق الامعاء الدقيقة;20;0;1;1
1290;[LB16.1] داء هيرشبرنغ;20;0;1;1
1291;[LB45] شذوذات نمائية بنيوية في المبيضين او في انبوبي فالوب او في الرباطين العريضين;20;0;1;1
1292;[LB52] اختفاء الخصية;20;0;1;1
